-- Gui to Lua
-- Version: 3.2

-- Instances:

local MoonUI = Instance.new("ScreenGui")
local Open = Instance.new("TextButton")
local TextLabel = Instance.new("TextLabel")
local UICorner = Instance.new("UICorner")
local MoonFrame = Instance.new("Frame")
local TitleBar = Instance.new("Frame")
local Title = Instance.new("TextLabel")
local UICorner_2 = Instance.new("UICorner")
local BtnFrame = Instance.new("Frame")
local Button = Instance.new("TextButton")
local TextLabel_2 = Instance.new("TextLabel")
local UICorner_3 = Instance.new("UICorner")
local UICorner_4 = Instance.new("UICorner")
local Button_2 = Instance.new("TextButton")
local TextLabel_3 = Instance.new("TextLabel")
local UICorner_5 = Instance.new("UICorner")
local Button_3 = Instance.new("TextButton")
local TextLabel_4 = Instance.new("TextLabel")
local UICorner_6 = Instance.new("UICorner")
local UICorner_7 = Instance.new("UICorner")
local Button_4 = Instance.new("TextButton")
local TextLabel_5 = Instance.new("TextLabel")
local UICorner_8 = Instance.new("UICorner")
local Button_5 = Instance.new("TextButton")
local TextLabel_6 = Instance.new("TextLabel")
local Button_6 = Instance.new("TextButton")
local TextLabel_7 = Instance.new("TextLabel")
local UICorner_9 = Instance.new("UICorner")
local Button_7 = Instance.new("TextButton")
local TextLabel_8 = Instance.new("TextLabel")
local UICorner_10 = Instance.new("UICorner")
local ScriptsUIFrame = Instance.new("Frame")
local ScriptsUITitle = Instance.new("Frame")
local Title_2 = Instance.new("TextLabel")
local MoonIcon = Instance.new("ImageButton")
local ScrollingFrame = Instance.new("ScrollingFrame")
local Button_8 = Instance.new("TextButton")
local TextLabel_9 = Instance.new("TextLabel")
local UICorner_11 = Instance.new("UICorner")
local Button_9 = Instance.new("TextButton")
local TextLabel_10 = Instance.new("TextLabel")
local UICorner_12 = Instance.new("UICorner")
local Button_10 = Instance.new("TextButton")
local TextLabel_11 = Instance.new("TextLabel")
local UICorner_13 = Instance.new("UICorner")
local Button_11 = Instance.new("TextButton")
local TextLabel_12 = Instance.new("TextLabel")
local UICorner_14 = Instance.new("UICorner")
local Button_12 = Instance.new("TextButton")
local TextLabel_13 = Instance.new("TextLabel")
local UICorner_15 = Instance.new("UICorner")
local Button_13 = Instance.new("TextButton")
local TextLabel_14 = Instance.new("TextLabel")
local UICorner_16 = Instance.new("UICorner")
local Button_14 = Instance.new("TextButton")
local TextLabel_15 = Instance.new("TextLabel")
local UICorner_17 = Instance.new("UICorner")
local Button_15 = Instance.new("TextButton")
local TextLabel_16 = Instance.new("TextLabel")
local UICorner_18 = Instance.new("UICorner")
local Button_16 = Instance.new("TextButton")
local TextLabel_17 = Instance.new("TextLabel")
local UICorner_19 = Instance.new("UICorner")
local Button_17 = Instance.new("TextButton")
local TextLabel_18 = Instance.new("TextLabel")
local TextLabel_19 = Instance.new("TextLabel")
local UICorner_20 = Instance.new("UICorner")
local Button_18 = Instance.new("TextButton")
local TextLabel_20 = Instance.new("TextLabel")
local UICorner_21 = Instance.new("UICorner")
local Button_19 = Instance.new("TextButton")
local TextLabel_21 = Instance.new("TextLabel")
local UICorner_22 = Instance.new("UICorner")
local Button_20 = Instance.new("TextButton")
local TextLabel_22 = Instance.new("TextLabel")
local UICorner_23 = Instance.new("UICorner")
local Button_21 = Instance.new("TextButton")
local TextLabel_23 = Instance.new("TextLabel")
local UICorner_24 = Instance.new("UICorner")
local Button_22 = Instance.new("TextButton")
local TextLabel_24 = Instance.new("TextLabel")
local UICorner_25 = Instance.new("UICorner")
local Button_23 = Instance.new("TextButton")
local TextLabel_25 = Instance.new("TextLabel")
local UICorner_26 = Instance.new("UICorner")
local Button_24 = Instance.new("TextButton")
local TextLabel_26 = Instance.new("TextLabel")
local UICorner_27 = Instance.new("UICorner")
local Button_25 = Instance.new("TextButton")
local TextLabel_27 = Instance.new("TextLabel")
local UICorner_28 = Instance.new("UICorner")
local Button_26 = Instance.new("TextButton")
local TextLabel_28 = Instance.new("TextLabel")
local TextLabel_29 = Instance.new("TextLabel")
local UICorner_29 = Instance.new("UICorner")
local Button_27 = Instance.new("TextButton")
local TextLabel_30 = Instance.new("TextLabel")
local TextLabel_31 = Instance.new("TextLabel")
local UICorner_30 = Instance.new("UICorner")
local Button_28 = Instance.new("TextButton")
local TextLabel_32 = Instance.new("TextLabel")
local TextLabel_33 = Instance.new("TextLabel")
local UICorner_31 = Instance.new("UICorner")
local Button_29 = Instance.new("TextButton")
local TextLabel_34 = Instance.new("TextLabel")
local TextLabel_35 = Instance.new("TextLabel")
local UICorner_32 = Instance.new("UICorner")
local Button_30 = Instance.new("TextButton")
local TextLabel_36 = Instance.new("TextLabel")
local UICorner_33 = Instance.new("UICorner")
local UICorner_34 = Instance.new("UICorner")
local UICorner_35 = Instance.new("UICorner")
local FunUIFrame = Instance.new("Frame")
local FunUITitle = Instance.new("Frame")
local Title_3 = Instance.new("TextLabel")
local UICorner_36 = Instance.new("UICorner")
local UICorner_37 = Instance.new("UICorner")
local TextButton = Instance.new("TextButton")
local UICorner_38 = Instance.new("UICorner")
local TextButton_2 = Instance.new("TextButton")
local UICorner_39 = Instance.new("UICorner")
local TextButton_3 = Instance.new("TextButton")
local UICorner_40 = Instance.new("UICorner")
local TextButton_4 = Instance.new("TextButton")
local UICorner_41 = Instance.new("UICorner")
local TextButton_5 = Instance.new("TextButton")
local UICorner_42 = Instance.new("UICorner")
local CreditsUIFrame = Instance.new("Frame")
local CreditsUITitle = Instance.new("Frame")
local Title_4 = Instance.new("TextLabel")
local UICorner_43 = Instance.new("UICorner")
local Title_5 = Instance.new("TextLabel")
local Title_6 = Instance.new("TextLabel")
local UICorner_44 = Instance.new("UICorner")
local Title_7 = Instance.new("TextLabel")
local UICorner_45 = Instance.new("UICorner")
local Title_8 = Instance.new("TextLabel")
local UICorner_46 = Instance.new("UICorner")
local Title_9 = Instance.new("TextLabel")
local UICorner_47 = Instance.new("UICorner")
local Title_10 = Instance.new("TextLabel")
local UICorner_48 = Instance.new("UICorner")
local Title_11 = Instance.new("TextLabel")
local UICorner_49 = Instance.new("UICorner")
local Title_12 = Instance.new("TextLabel")
local UICorner_50 = Instance.new("UICorner")
local Title_13 = Instance.new("TextLabel")
local UICorner_51 = Instance.new("UICorner")
local Title_14 = Instance.new("TextLabel")
local UICorner_52 = Instance.new("UICorner")
local Title_15 = Instance.new("TextLabel")
local UICorner_53 = Instance.new("UICorner")
local Title_16 = Instance.new("TextLabel")
local UICorner_54 = Instance.new("UICorner")
local Title_17 = Instance.new("TextLabel")
local Title_18 = Instance.new("TextLabel")
local UICorner_55 = Instance.new("UICorner")
local Title_19 = Instance.new("TextLabel")
local Title_20 = Instance.new("TextLabel")
local Title_21 = Instance.new("TextLabel")
local UICorner_56 = Instance.new("UICorner")
local Title_22 = Instance.new("TextLabel")
local UICorner_57 = Instance.new("UICorner")
local ExecutorUIFrame = Instance.new("Frame")
local Button1 = Instance.new("TextButton")
local TextLabel_37 = Instance.new("TextLabel")
local UICorner_58 = Instance.new("UICorner")
local ExecuteBox = Instance.new("TextBox")
local UICorner_59 = Instance.new("UICorner")
